==========
Student ID:6954049
Student name:Amna Ahmad
UUID:07845d8b-e99a-4d47-a0be-c57186c64097
Experiment time:2026-04-13 17:01:28
==========
==========
Args:Namespace(root='/content/', source_names=['veri'], target_names=['veri'], workers=4, split_id=0, height=224, width=224, train_sampler='RandomSampler', random_erase=False, color_jitter=False, color_aug=False, optim='amsgrad', lr=0.0003, weight_decay=0.0005, momentum=0.9, sgd_dampening=0, sgd_nesterov=False, rmsprop_alpha=0.99, adam_beta1=0.9, adam_beta2=0.999, max_epoch=10, start_epoch=0, train_batch_size=64, test_batch_size=100, lr_scheduler='multi_step', stepsize=[20, 40], gamma=0.1, label_smooth=False, margin=0.3, num_instances=4, lambda_xent=1, lambda_htri=1, arch='vgg16', no_pretrained=False, load_weights='', evaluate=False, eval_freq=-1, start_eval=0, test_size=800, query_remove=True, print_freq=10, seed=1, resume='', save_dir='logs/vgg16-veri', use_cpu=False, gpu_devices='0', visualize_ranks=False, use_avai_gpus=False)
==========
Currently using GPU 0
Initializing image data manager
=> Initializing TRAIN (source) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:424: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
=> Initializing TEST (target) datasets
=> VeRi loaded
Image Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   576 |    37778 |        20
  query    |   200 |     1678 |        19
  gallery  |   200 |    11579 |        19
  ----------------------------------------


  **************** Summary ****************
  train names      : ['veri']
  # train datasets : 1
  # train ids      : 576
  # train images   : 37778
  # train cameras  : 20
  test names       : ['veri']
  *****************************************


Initializing model: vgg16
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /root/.cache/torch/hub/checkpoints/vgg16-397923af.pth
100% 528M/528M [00:06<00:00, 80.9MB/s]
Model size: 14.715 M
=> Start training
/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py:432: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  self.check_worker_number_rationality()
Epoch: [1][10/590]	Time 0.352 (3.234)	Data 0.0004 (0.2358)	Xent 6.3198 (6.3442)	Htri 0.2314 (0.7420)	Acc 1.56 (0.94)	
Epoch: [5][270/590]	Time 0.376 (0.410)	Data 0.0004 (0.0031)	Xent 0.5986 (0.6114)	Htri 0.4077 (0.3311)	Acc 85.94 (83.15)	
Epoch: [5][280/590]	Time 0.382 (0.409)	Data 0.0004 (0.0030)	Xent 0.5393 (0.6105)	Htri 0.4022 (0.3357)	Acc 84.38 (83.14)	
Epoch: [5][290/590]	Time 0.378 (0.409)	Data 0.0004 (0.0030)	Xent 0.5893 (0.6126)	Htri 0.5746 (0.3341)	Acc 78.12 (83.05)	
Epoch: [5][300/590]	Time 0.379 (0.409)	Data 0.0003 (0.0029)	Xent 0.4839 (0.6118)	Htri 0.5476 (0.3342)	Acc 85.94 (83.08)	
Epoch: [5][310/590]	Time 0.463 (0.408)	Data 0.0007 (0.0028)	Xent 0.6848 (0.6146)	Htri 0.4100 (0.3330)	Acc 78.12 (83.02)	
Epoch: [5][320/590]	Time 0.379 (0.408)	Data 0.0003 (0.0027)	Xent 0.6188 (0.6129)	Htri 0.7022 (0.3331)	Acc 81.25 (83.12)	
Epoch: [5][330/590]	Time 0.380 (0.408)	Data 0.0010 (0.0027)	Xent 0.6598 (0.6143)	Htri 0.3683 (0.3345)	Acc 82.81 (83.10)	
Epoch: [5][340/590]	Time 0.449 (0.408)	Data 0.0020 (0.0026)	Xent 0.5671 (0.6156)	Htri 0.4064 (0.3357)	Acc 87.50 (83.09)	
Epoch: [5][350/590]	Time 0.386 (0.408)	Data 0.0003 (0.0025)	Xent 0.9916 (0.6178)	Htri 0.3053 (0.3372)	Acc 73.44 (83.03)	
Epoch: [5][360/590]	Time 0.380 (0.408)	Data 0.0004 (0.0025)	Xent 0.5837 (0.6176)	Htri 0.4795 (0.3366)	Acc 85.94 (83.01)	
Epoch: [5][370/590]	Time 0.433 (0.408)	Data 0.0003 (0.0024)	Xent 0.5714 (0.6174)	Htri 0.4522 (0.3373)	Acc 85.94 (83.03)	
Epoch: [5][380/590]	Time 0.377 (0.407)	Data 0.0003 (0.0024)	Xent 0.5055 (0.6174)	Htri 0.0828 (0.3382)	Acc 87.50 (83.06)	
Epoch: [5][390/590]	Time 0.377 (0.408)	Data 0.0003 (0.0023)	Xent 0.4380 (0.6156)	Htri 0.2278 (0.3335)	Acc 84.38 (83.12)	
Epoch: [5][400/590]	Time 0.478 (0.408)	Data 0.0003 (0.0023)	Xent 0.3713 (0.6114)	Htri 0.1990 (0.3308)	Acc 92.19 (83.26)	
Epoch: [5][410/590]	Time 0.385 (0.407)	Data 0.0004 (0.0022)	Xent 0.7925 (0.6096)	Htri 0.2380 (0.3333)	Acc 76.56 (83.28)	
Epoch: [5][420/590]	Time 0.385 (0.407)	Data 0.0004 (0.0022)	Xent 0.3954 (0.6081)	Htri 0.5404 (0.3328)	Acc 93.75 (83.32)	
Epoch: [5][430/590]	Time 0.440 (0.407)	Data 0.0003 (0.0022)	Xent 0.5442 (0.6084)	Htri 0.7467 (0.3357)	Acc 82.81 (83.30)	
Epoch: [5][440/590]	Time 0.395 (0.407)	Data 0.0004 (0.0021)	Xent 0.5833 (0.6091)	Htri 0.6189 (0.3349)	Acc 84.38 (83.26)	
Epoch: [5][450/590]	Time 0.378 (0.407)	Data 0.0003 (0.0021)	Xent 0.7086 (0.6104)	Htri 0.0898 (0.3337)	Acc 84.38 (83.25)	
Epoch: [5][460/590]	Time 0.378 (0.407)	Data 0.0004 (0.0020)	Xent 0.7436 (0.6111)	Htri 0.1721 (0.3333)	Acc 84.38 (83.27)	
Epoch: [5][470/590]	Time 0.436 (0.407)	Data 0.0004 (0.0020)	Xent 0.5081 (0.6099)	Htri 0.4997 (0.3320)	Acc 89.06 (83.29)	
Epoch: [5][480/590]	Time 0.377 (0.407)	Data 0.0004 (0.0020)	Xent 0.3792 (0.6093)	Htri 0.4427 (0.3314)	Acc 89.06 (83.28)	
Epoch: [5][490/590]	Time 0.376 (0.407)	Data 0.0004 (0.0019)	Xent 0.6629 (0.6091)	Htri 0.2296 (0.3295)	Acc 79.69 (83.26)	
Epoch: [5][500/590]	Time 0.489 (0.407)	Data 0.0002 (0.0019)	Xent 0.4708 (0.6086)	Htri 0.2480 (0.3304)	Acc 90.62 (83.28)	
Epoch: [5][510/590]	Time 0.379 (0.407)	Data 0.0004 (0.0019)	Xent 0.6076 (0.6076)	Htri 0.2096 (0.3308)	Acc 81.25 (83.31)	
Epoch: [5][520/590]	Time 0.379 (0.407)	Data 0.0004 (0.0019)	Xent 0.4559 (0.6063)	Htri 0.3838 (0.3293)	Acc 89.06 (83.34)	
Epoch: [5][530/590]	Time 0.449 (0.407)	Data 0.0026 (0.0018)	Xent 0.3947 (0.6053)	Htri 0.0846 (0.3269)	Acc 90.62 (83.34)	
Epoch: [5][540/590]	Time 0.381 (0.407)	Data 0.0004 (0.0018)	Xent 0.6145 (0.6042)	Htri 0.0905 (0.3252)	Acc 84.38 (83.38)	
Epoch: [5][550/590]	Time 0.380 (0.407)	Data 0.0004 (0.0018)	Xent 0.4630 (0.6035)	Htri 0.7578 (0.3262)	Acc 89.06 (83.43)	
Epoch: [5][560/590]	Time 0.412 (0.406)	Data 0.0011 (0.0018)	Xent 0.4527 (0.6040)	Htri 0.1510 (0.3271)	Acc 89.06 (83.42)	
Epoch: [5][570/590]	Time 0.384 (0.406)	Data 0.0003 (0.0017)	Xent 0.3848 (0.6033)	Htri 0.3415 (0.3255)	Acc 92.19 (83.46)	
Epoch: [5][580/590]	Time 0.383 (0.406)	Data 0.0003 (0.0017)	Xent 0.6100 (0.6019)	Htri 0.2362 (0.3256)	Acc 82.81 (83.51)	
Epoch: [5][590/590]	Time 0.397 (0.406)	Data 0.0002 (0.0017)	Xent 0.5012 (0.6007)	Htri 0.4219 (0.3254)	Acc 84.38 (83.52)	
Epoch: [6][10/590]	Time 0.382 (0.502)	Data 0.0004 (0.1102)	Xent 0.5048 (0.4864)	Htri 0.0146 (0.1727)	Acc 87.50 (87.66)	
Epoch: [6][20/590]	Time 0.382 (0.460)	Data 0.0004 (0.0554)	Xent 0.5900 (0.4629)	Htri 0.0064 (0.2547)	Acc 84.38 (87.03)	
Epoch: [6][30/590]	Time 0.381 (0.448)	Data 0.0004 (0.0373)	Xent 0.2550 (0.4573)	Htri 0.2269 (0.2225)	Acc 93.75 (87.40)	
Epoch: [6][40/590]	Time 0.439 (0.433)	Data 0.0002 (0.0280)	Xent 0.5273 (0.4446)	Htri 0.4680 (0.2287)	Acc 82.81 (87.46)	
Epoch: [6][50/590]	Time 0.378 (0.427)	Data 0.0004 (0.0226)	Xent 0.5161 (0.4504)	Htri 0.0000 (0.2507)	Acc 84.38 (87.34)	
Epoch: [6][60/590]	Time 0.394 (0.424)	Data 0.0004 (0.0189)	Xent 0.3311 (0.4468)	Htri 0.4942 (0.2733)	Acc 95.31 (87.71)	
Epoch: [6][70/590]	Time 0.477 (0.420)	Data 0.0002 (0.0163)	Xent 0.3965 (0.4441)	Htri 0.1644 (0.2967)	Acc 93.75 (88.06)	
Epoch: [6][80/590]	Time 0.384 (0.418)	Data 0.0004 (0.0144)	Xent 0.3997 (0.4403)	Htri 0.6842 (0.2984)	Acc 89.06 (88.26)	
Epoch: [6][90/590]	Time 0.384 (0.418)	Data 0.0004 (0.0128)	Xent 0.3553 (0.4294)	Htri 0.9361 (0.3063)	Acc 92.19 (88.66)	
Epoch: [6][100/590]	Time 0.430 (0.416)	Data 0.0002 (0.0116)	Xent 0.3759 (0.4288)	Htri 0.2052 (0.2992)	Acc 90.62 (88.75)	
Epoch: [6][110/590]	Time 0.380 (0.413)	Data 0.0004 (0.0106)	Xent 0.5813 (0.4269)	Htri 0.6993 (0.2990)	Acc 78.12 (88.86)	
Epoch: [6][120/590]	Time 0.374 (0.414)	Data 0.0004 (0.0097)	Xent 0.2741 (0.4245)	Htri 0.5432 (0.3024)	Acc 98.44 (88.85)	
Epoch: [6][130/590]	Time 0.503 (0.413)	Data 0.0004 (0.0090)	Xent 0.4863 (0.4279)	Htri 0.5854 (0.3052)	Acc 87.50 (88.71)	
Epoch: [6][140/590]	Time 0.380 (0.412)	Data 0.0003 (0.0084)	Xent 0.3553 (0.4282)	Htri 0.3705 (0.3011)	Acc 90.62 (88.67)	
Epoch: [6][150/590]	Time 0.382 (0.412)	Data 0.0004 (0.0079)	Xent 0.5965 (0.4299)	Htri 0.2328 (0.3006)	Acc 84.38 (88.71)	
Epoch: [6][160/590]	Time 0.495 (0.412)	Data 0.0002 (0.0074)	Xent 0.3470 (0.4270)	Htri 0.2143 (0.3037)	Acc 93.75 (88.85)	
Epoch: [6][170/590]	Time 0.383 (0.411)	Data 0.0003 (0.0070)	Xent 0.3319 (0.4242)	Htri 0.2383 (0.3034)	Acc 90.62 (88.92)	
Epoch: [6][180/590]	Time 0.379 (0.411)	Data 0.0002 (0.0067)	Xent 0.2626 (0.4235)	Htri 0.2535 (0.3040)	Acc 92.19 (88.91)	
Epoch: [6][190/590]	Time 0.401 (0.411)	Data 0.0013 (0.0064)	Xent 0.3075 (0.4216)	Htri 0.3324 (0.3042)	Acc 92.19 (88.96)	
Epoch: [6][200/590]	Time 0.380 (0.410)	Data 0.0003 (0.0061)	Xent 0.3230 (0.4220)	Htri 0.2249 (0.3018)	Acc 93.75 (88.96)	
Epoch: [6][210/590]	Time 0.384 (0.410)	Data 0.0004 (0.0058)	Xent 0.4677 (0.4232)	Htri 0.1363 (0.3032)	Acc 90.62 (88.93)	
Epoch: [6][220/590]	Time 0.382 (0.410)	Data 0.0004 (0.0056)	Xent 0.4567 (0.4293)	Htri 0.3169 (0.3079)	Acc 87.50 (88.73)	
Epoch: [6][230/590]	Time 0.494 (0.409)	Data 0.0002 (0.0053)	Xent 0.5598 (0.4308)	Htri 0.1207 (0.3049)	Acc 85.94 (88.72)	
Epoch: [6][240/590]	Time 0.378 (0.409)	Data 0.0004 (0.0051)	Xent 0.6200 (0.4319)	Htri 0.2683 (0.3090)	Acc 85.94 (88.69)	
Epoch: [6][250/590]	Time 0.390 (0.409)	Data 0.0003 (0.0050)	Xent 0.4308 (0.4324)	Htri 0.6185 (0.3092)	Acc 89.06 (88.66)	
Epoch: [6][260/590]	Time 0.485 (0.409)	Data 0.0003 (0.0048)	Xent 0.4604 (0.4350)	Htri 0.8110 (0.3133)	Acc 87.50 (88.58)	
Epoch: [6][270/590]	Time 0.379 (0.409)	Data 0.0004 (0.0046)	Xent 0.4773 (0.4395)	Htri 0.1998 (0.3117)	Acc 87.50 (88.44)	
Epoch: [6][280/590]	Time 0.380 (0.409)	Data 0.0004 (0.0045)	Xent 0.5317 (0.4396)	Htri 0.5329 (0.3135)	Acc 85.94 (88.44)	
Epoch: [6][290/590]	Time 0.423 (0.409)	Data 0.0003 (0.0043)	Xent 0.3941 (0.4390)	Htri 0.2576 (0.3156)	Acc 92.19 (88.45)	
Epoch: [6][300/590]	Time 0.384 (0.409)	Data 0.0004 (0.0042)	Xent 0.4438 (0.4390)	Htri 0.3957 (0.3158)	Acc 92.19 (88.47)	
Epoch: [6][310/590]	Time 0.380 (0.409)	Data 0.0004 (0.0041)	Xent 0.4462 (0.4383)	Htri 0.1589 (0.3129)	Acc 89.06 (88.49)	
Epoch: [6][320/590]	Time 0.414 (0.408)	Data 0.0023 (0.0040)	Xent 0.5049 (0.4378)	Htri 0.1358 (0.3106)	Acc 84.38 (88.46)	
Epoch: [6][330/590]	Time 0.385 (0.408)	Data 0.0004 (0.0039)	Xent 0.4168 (0.4362)	Htri 0.3315 (0.3117)	Acc 89.06 (88.50)	
Epoch: [6][340/590]	Time 0.378 (0.408)	Data 0.0004 (0.0038)	Xent 0.5300 (0.4356)	Htri 0.5716 (0.3143)	Acc 85.94 (88.50)	
Epoch: [6][350/590]	Time 0.454 (0.409)	Data 0.0003 (0.0037)	Xent 0.3694 (0.4364)	Htri 0.2552 (0.3128)	Acc 92.19 (88.46)	
Epoch: [6][360/590]	Time 0.378 (0.408)	Data 0.0003 (0.0036)	Xent 0.4663 (0.4360)	Htri 0.3635 (0.3129)	Acc 87.50 (88.48)	
Epoch: [6][370/590]	Time 0.380 (0.408)	Data 0.0004 (0.0035)	Xent 0.6285 (0.4387)	Htri 0.5471 (0.3106)	Acc 84.38 (88.38)	
Epoch: [6][380/590]	Time 0.382 (0.408)	Data 0.0003 (0.0034)	Xent 0.4479 (0.4380)	Htri 0.2140 (0.3133)	Acc 87.50 (88.39)	
Epoch: [6][390/590]	Time 0.392 (0.408)	Data 0.0003 (0.0034)	Xent 0.3550 (0.4383)	Htri 0.0463 (0.3138)	Acc 90.62 (88.38)	
Epoch: [6][400/590]	Time 0.381 (0.408)	Data 0.0003 (0.0033)	Xent 0.5239 (0.4382)	Htri 0.1918 (0.3152)	Acc 89.06 (88.40)	
Epoch: [6][410/590]	Time 0.377 (0.408)	Data 0.0003 (0.0032)	Xent 0.6473 (0.4381)	Htri 0.0392 (0.3132)	Acc 79.69 (88.41)	
Epoch: [6][420/590]	Time 0.489 (0.408)	Data 0.0019 (0.0032)	Xent 0.5606 (0.4381)	Htri 0.0110 (0.3134)	Acc 82.81 (88.38)	
Epoch: [6][430/590]	Time 0.381 (0.408)	Data 0.0003 (0.0031)	Xent 0.3614 (0.4386)	Htri 0.2238 (0.3150)	Acc 90.62 (88.36)	
Epoch: [6][440/590]	Time 0.397 (0.408)	Data 0.0004 (0.0031)	Xent 0.4508 (0.4399)	Htri 0.1036 (0.3153)	Acc 90.62 (88.34)	
Epoch: [6][450/590]	Time 0.481 (0.408)	Data 0.0003 (0.0030)	Xent 0.6404 (0.4397)	Htri 0.4549 (0.3152)	Acc 78.12 (88.34)	
Epoch: [6][460/590]	Time 0.381 (0.408)	Data 0.0004 (0.0029)	Xent 0.4578 (0.4401)	Htri 0.0910 (0.3166)	Acc 90.62 (88.37)	
Epoch: [6][470/590]	Time 0.379 (0.408)	Data 0.0004 (0.0029)	Xent 0.2940 (0.4389)	Htri 0.5319 (0.3178)	Acc 92.19 (88.40)	
Epoch: [6][480/590]	Time 0.475 (0.408)	Data 0.0015 (0.0028)	Xent 0.5037 (0.4387)	Htri 0.2662 (0.3180)	Acc 85.94 (88.41)	
Epoch: [6][490/590]	Time 0.379 (0.408)	Data 0.0004 (0.0028)	Xent 0.4388 (0.4388)	Htri 0.0392 (0.3151)	Acc 90.62 (88.40)	
Epoch: [6][500/590]	Time 0.380 (0.408)	Data 0.0004 (0.0028)	Xent 0.4613 (0.4386)	Htri 0.1523 (0.3164)	Acc 90.62 (88.42)	
Epoch: [6][510/590]	Time 0.491 (0.408)	Data 0.0003 (0.0027)	Xent 0.6135 (0.4391)	Htri 0.3357 (0.3160)	Acc 84.38 (88.43)	
Epoch: [6][520/590]	Time 0.380 (0.407)	Data 0.0004 (0.0027)	Xent 0.5585 (0.4400)	Htri 0.1359 (0.3159)	Acc 85.94 (88.41)	
Epoch: [6][530/590]	Time 0.378 (0.407)	Data 0.0003 (0.0026)	Xent 0.3817 (0.4397)	Htri 0.4683 (0.3156)	Acc 92.19 (88.42)	
Epoch: [6][540/590]	Time 0.480 (0.408)	Data 0.0008 (0.0026)	Xent 0.3133 (0.4391)	Htri 0.1343 (0.3148)	Acc 90.62 (88.41)	
Epoch: [6][550/590]	Time 0.379 (0.407)	Data 0.0003 (0.0025)	Xent 0.3243 (0.4381)	Htri 0.3010 (0.3149)	Acc 90.62 (88.40)	
Epoch: [6][560/590]	Time 0.382 (0.407)	Data 0.0004 (0.0025)	Xent 0.3318 (0.4364)	Htri 0.3671 (0.3143)	Acc 89.06 (88.45)	
Epoch: [6][570/590]	Time 0.377 (0.407)	Data 0.0003 (0.0025)	Xent 0.3838 (0.4353)	Htri 0.0364 (0.3151)	Acc 87.50 (88.47)	
Epoch: [6][580/590]	Time 0.402 (0.407)	Data 0.0002 (0.0024)	Xent 0.2291 (0.4349)	Htri 0.1038 (0.3149)	Acc 98.44 (88.50)	
Epoch: [6][590/590]	Time 0.383 (0.407)	Data 0.0002 (0.0024)	Xent 0.4527 (0.4342)	Htri 0.2387 (0.3134)	Acc 84.38 (88.52)	
Epoch: [7][10/590]	Time 0.380 (0.532)	Data 0.0003 (0.1038)	Xent 0.4445 (0.3109)	Htri 0.1691 (0.1341)	Acc 84.38 (92.19)	
Epoch: [7][20/590]	Time 0.503 (0.471)	Data 0.0002 (0.0521)	Xent 0.2407 (0.2972)	Htri 0.4228 (0.2727)	Acc 96.88 (92.50)	
Epoch: [7][30/590]	Time 0.381 (0.443)	Data 0.0004 (0.0349)	Xent 0.2482 (0.3267)	Htri 0.1400 (0.2597)	Acc 93.75 (91.56)	
Epoch: [7][40/590]	Time 0.379 (0.436)	Data 0.0004 (0.0263)	Xent 0.3194 (0.3304)	Htri 0.4235 (0.2777)	Acc 92.19 (91.29)	
Epoch: [7][50/590]	Time 0.493 (0.432)	Data 0.0003 (0.0212)	Xent 0.4711 (0.3309)	Htri 0.3668 (0.2855)	Acc 89.06 (91.38)	
Epoch: [7][60/590]	Time 0.376 (0.423)	Data 0.0004 (0.0177)	Xent 0.2970 (0.3275)	Htri 0.9573 (0.3033)	Acc 95.31 (91.64)	
Epoch: [7][70/590]	Time 0.377 (0.421)	Data 0.0003 (0.0152)	Xent 0.1944 (0.3296)	Htri 0.3487 (0.3019)	Acc 96.88 (91.58)	
Epoch: [7][80/590]	Time 0.509 (0.420)	Data 0.0003 (0.0134)	Xent 0.2809 (0.3281)	Htri 0.0372 (0.2903)	Acc 90.62 (91.76)	
Epoch: [7][90/590]	Time 0.380 (0.415)	Data 0.0004 (0.0120)	Xent 0.3280 (0.3251)	Htri 0.3249 (0.2911)	Acc 90.62 (91.81)	
Epoch: [7][100/590]	Time 0.376 (0.416)	Data 0.0003 (0.0108)	Xent 0.4011 (0.3230)	Htri 0.3726 (0.3042)	Acc 89.06 (91.81)	
Epoch: [7][110/590]	Time 0.379 (0.415)	Data 0.0004 (0.0099)	Xent 0.2843 (0.3214)	Htri 0.0569 (0.3054)	Acc 90.62 (91.88)	
Epoch: [7][120/590]	Time 0.420 (0.413)	Data 0.0004 (0.0091)	Xent 0.3154 (0.3210)	Htri 0.5046 (0.3100)	Acc 90.62 (91.81)	
Epoch: [7][130/590]	Time 0.380 (0.413)	Data 0.0003 (0.0085)	Xent 0.2301 (0.3245)	Htri 0.3416 (0.3066)	Acc 93.75 (91.79)	
Epoch: [7][140/590]	Time 0.387 (0.413)	Data 0.0003 (0.0079)	Xent 0.4561 (0.3283)	Htri 0.5126 (0.3068)	Acc 85.94 (91.64)	
Epoch: [7][150/590]	Time 0.481 (0.412)	Data 0.0002 (0.0074)	Xent 0.3972 (0.3283)	Htri 0.4364 (0.3027)	Acc 85.94 (91.60)	
Epoch: [7][160/590]	Time 0.379 (0.412)	Data 0.0023 (0.0070)	Xent 0.3435 (0.3327)	Htri 0.0000 (0.3074)	Acc 89.06 (91.39)	
Epoch: [7][170/590]	Time 0.382 (0.412)	Data 0.0003 (0.0066)	Xent 0.2665 (0.3340)	Htri 0.2655 (0.3050)	Acc 92.19 (91.40)	
Epoch: [7][180/590]	Time 0.485 (0.412)	Data 0.0004 (0.0063)	Xent 0.4009 (0.3361)	Htri 0.5817 (0.3058)	Acc 90.62 (91.37)	
Epoch: [7][190/590]	Time 0.379 (0.411)	Data 0.0004 (0.0059)	Xent 0.5711 (0.3404)	Htri 0.0000 (0.3009)	Acc 82.81 (91.27)	
Epoch: [7][200/590]	Time 0.384 (0.411)	Data 0.0003 (0.0057)	Xent 0.4991 (0.3385)	Htri 0.0308 (0.2993)	Acc 87.50 (91.35)	
Epoch: [7][210/590]	Time 0.484 (0.410)	Data 0.0003 (0.0054)	Xent 0.2522 (0.3388)	Htri 0.3079 (0.3010)	Acc 95.31 (91.30)	
Epoch: [7][220/590]	Time 0.380 (0.409)	Data 0.0003 (0.0052)	Xent 0.2987 (0.3381)	Htri 0.0000 (0.3009)	Acc 92.19 (91.31)	
Epoch: [7][230/590]	Time 0.379 (0.409)	Data 0.0004 (0.0050)	Xent 0.4872 (0.3399)	Htri 0.2644 (0.3010)	Acc 87.50 (91.28)	
Epoch: [7][240/590]	Time 0.469 (0.409)	Data 0.0003 (0.0048)	Xent 0.3572 (0.3393)	Htri 0.5390 (0.2990)	Acc 90.62 (91.34)	
Epoch: [7][250/590]	Time 0.382 (0.408)	Data 0.0002 (0.0046)	Xent 0.4907 (0.3407)	Htri 0.1705 (0.2987)	Acc 89.06 (91.32)	
Epoch: [7][260/590]	Time 0.381 (0.409)	Data 0.0003 (0.0045)	Xent 0.2880 (0.3410)	Htri 0.0000 (0.3019)	Acc 93.75 (91.30)	
Epoch: [7][270/590]	Time 0.393 (0.409)	Data 0.0004 (0.0043)	Xent 0.5354 (0.3427)	Htri 0.0937 (0.3032)	Acc 84.38 (91.27)	
Epoch: [7][280/590]	Time 0.464 (0.408)	Data 0.0003 (0.0042)	Xent 0.2910 (0.3436)	Htri 0.4113 (0.3044)	Acc 93.75 (91.23)	
Epoch: [7][290/590]	Time 0.378 (0.409)	Data 0.0004 (0.0041)	Xent 0.5335 (0.3454)	Htri 0.4886 (0.3052)	Acc 84.38 (91.17)	
Epoch: [7][300/590]	Time 0.378 (0.409)	Data 0.0004 (0.0039)	Xent 0.5368 (0.3466)	Htri 0.1350 (0.3020)	Acc 87.50 (91.12)	
Epoch: [7][310/590]	Time 0.427 (0.408)	Data 0.0039 (0.0038)	Xent 0.2500 (0.3450)	Htri 0.2095 (0.3051)	Acc 92.19 (91.17)	
Epoch: [7][320/590]	Time 0.381 (0.408)	Data 0.0003 (0.0037)	Xent 0.2980 (0.3450)	Htri 0.1819 (0.3031)	Acc 95.31 (91.21)	
Epoch: [7][330/590]	Time 0.381 (0.409)	Data 0.0003 (0.0036)	Xent 0.4353 (0.3468)	Htri 0.3192 (0.3073)	Acc 90.62 (91.13)	
Epoch: [7][340/590]	Time 0.461 (0.408)	Data 0.0022 (0.0035)	Xent 0.4434 (0.3478)	Htri 0.5995 (0.3073)	Acc 85.94 (91.09)	
Epoch: [7][350/590]	Time 0.380 (0.408)	Data 0.0003 (0.0035)	Xent 0.3011 (0.3480)	Htri 0.3224 (0.3081)	Acc 95.31 (91.12)	
Epoch: [7][360/590]	Time 0.380 (0.408)	Data 0.0004 (0.0034)	Xent 0.2910 (0.3480)	Htri 0.0988 (0.3079)	Acc 95.31 (91.14)	
Epoch: [7][370/590]	Time 0.514 (0.408)	Data 0.0022 (0.0033)	Xent 0.4649 (0.3489)	Htri 0.5643 (0.3090)	Acc 90.62 (91.12)	
Epoch: [7][380/590]	Time 0.380 (0.408)	Data 0.0003 (0.0032)	Xent 0.4087 (0.3480)	Htri 0.1589 (0.3066)	Acc 87.50 (91.14)	
Epoch: [7][390/590]	Time 0.381 (0.408)	Data 0.0011 (0.0032)	Xent 0.2782 (0.3475)	Htri 0.1977 (0.3062)	Acc 93.75 (91.14)	
Epoch: [7][400/590]	Time 0.473 (0.408)	Data 0.0003 (0.0031)	Xent 0.2898 (0.3479)	Htri 0.4533 (0.3075)	Acc 92.19 (91.11)	
Epoch: [7][410/590]	Time 0.385 (0.407)	Data 0.0003 (0.0030)	Xent 0.3370 (0.3483)	Htri 0.1358 (0.3066)	Acc 87.50 (91.07)	
Epoch: [7][420/590]	Time 0.376 (0.408)	Data 0.0003 (0.0030)	Xent 0.2355 (0.3463)	Htri 0.1257 (0.3035)	Acc 93.75 (91.13)	
Epoch: [7][430/590]	Time 0.377 (0.408)	Data 0.0003 (0.0029)	Xent 0.5580 (0.3470)	Htri 0.3924 (0.3057)	Acc 87.50 (91.12)	
Epoch: [7][440/590]	Time 0.497 (0.408)	Data 0.0003 (0.0028)	Xent 0.2140 (0.3479)	Htri 0.3870 (0.3049)	Acc 96.88 (91.09)	
Epoch: [7][450/590]	Time 0.380 (0.408)	Data 0.0004 (0.0028)	Xent 0.3193 (0.3479)	Htri 0.5887 (0.3056)	Acc 90.62 (91.07)	
Epoch: [7][460/590]	Time 0.387 (0.408)	Data 0.0004 (0.0027)	Xent 0.2797 (0.3479)	Htri 0.3047 (0.3048)	Acc 95.31 (91.06)	
Epoch: [7][470/590]	Time 0.479 (0.408)	Data 0.0003 (0.0027)	Xent 0.2406 (0.3474)	Htri 0.2277 (0.3074)	Acc 93.75 (91.07)	
Epoch: [7][480/590]	Time 0.382 (0.407)	Data 0.0003 (0.0027)	Xent 0.4320 (0.3489)	Htri 0.7042 (0.3100)	Acc 87.50 (91.02)	
